,Bioregion,x,y,Richn1dg,Rich.5dg,Mean.Spec.1dg,Mean.Spec.5dg,Area,Time.Area,Area.Product,Product,Temp,NRI1dg,NRI.5dg,Rough1dg,Rough.5dg,ClimV1dg,ClimV.5dg
3,Afrotropics Mediterranean,21.01,-33.5,52,56,0.049,0.05,95.61,480,50.11,524.1,16.78,4.59,4.037803515,153.38,137.9816017,0.033387165,0.025177957
18,Madagascar Desert,45,-23.0833,50,24,0.049,0.045,124.2,622.26,50.85,409.44,22.81,3.62,4.459725705,67.78,46.46276374,0.055764111,0.049176941
19,Madagascar DryForest,46.1428,-17.1428,47,57,0.049,0.042,151.3,622.26,93.73,619.52,25.04,2.9,6.177299142,75.43,72.14172846,0.053182753,0.060616169
4,Afrotropics TropMoist,18.8004,0.9308,525,602,0.05,0.053,3470.81,1059974.31,3081.66,887.88,23.7,9.79,9.389171662,63.72,59.97785257,0.195437832,0.191748162
20,Madagascar TropMoist,47.75,-18.9583,259,275,0.051,0.049,312.1,31042.68,301.1,964.75,21.13,4.75,17.20680905,145.92,136.0357868,0.047705432,0.048843512
2,Afrotropics DryForest,20.4522,1.3431,539,505,0.053,0.051,14121.05,158155.2,8352.67,591.5,23.26,3.33,9.637668362,41.41,37.15492932,0.174493631,0.174598263
1,Afrotropics Desert,28.0876,-11.7628,86,104,0.055,0.053,2396.02,12459.2,340.96,142.3,23.58,4.17,3.759673813,69.31,64.21739439,0.121175921,0.120443485
13,Eurasia Mediterranean,7.9244,37.578,85,98,0.058,0.07,2051.94,10260,1030.89,502.4,14.76,-2.78,-3.430805434,139.64,127.3949424,0.062656795,0.063841994
17,Indo-Malay TropMoist,107.0878,12.9265,1444,1565,0.059,0.06,7055.56,872028.17,6470.64,917.1,24.74,11.39,8.839653246,164.1,155.1545508,0.1341398,0.136731713
5,Australia Desert,128.9517,-25.1931,39,44,0.06,0.055,3565.18,18522,639.46,179.36,21.89,5.7,5.519161851,16.31,15.09544961,0.194826304,0.200385271
16,Indo-Malay DryForest,90.0744,16.6702,240,240,0.06,0.061,1558.25,17460.8,936.19,600.79,26.17,8.9,6.663842964,66.18,55.54544462,0.189407341,0.173229491
9,Australia Temperate,150.4333,-34.7666,92,94,0.062,0.064,735.23,110249.55,516.57,702.59,11.48,7.13,6.992186359,119.99,106.3219782,0.043728392,0.045185405
6,Australia DryForest,138.5,-18.8621,105,110,0.063,0.065,2246.94,25166.4,1191.18,530.14,25.15,0.54,7.202693528,29.75,26.42395981,0.129487701,0.132038195
8,Australia Mediterranean,127.7535,-32.7113,48,55,0.063,0.069,803.18,4015,375.18,467.12,16.7,7.01,7.22795348,22.25,21.06981316,0.076266099,0.074304385
15,Eurasia Tundra,118.4196,64.9633,8,10,0.063,0.038,4076.26,45651.2,682.86,167.52,-9.47,-0.17,-0.689931328,144.27,147.834023,0.11740068,0.118210512
7,Australia Grasslands,138.5,-18.8622,35,39,0.064,0.062,629.11,2705.17,270,429.17,16.28,7.67,4.967555448,22.25,12.65120528,0.190479754,0.194417741
14,Eurasia Temperate,60.6403,46.2953,317,358,0.064,0.064,10622.83,1005043.28,5788.79,544.94,8.74,-4.98,-4.77702785,122.21,116.5654902,0.199811566,0.196813432
21,North America DryForest,-101.6,27.7,60,82,0.065,0.071,5242.82,58721.6,3636.79,693.67,23.75,2.73,-2.406250031,50.63,45.38526116,0.09199094,0.101678033
10,Eurasia Boreal,94.1556,61.6884,20,20,0.066,0.049,10009.97,35864.47,3384.57,338.12,-3.01,-0.08,-0.227606226,73.08,68.71518246,0.203980697,0.204580196
